[2025-05-24T13:19:19.272+0000][gc,init] CardTable entry size: 512
[2025-05-24T13:19:25.080+0000][gc,phases   ] GC(0)   Merge Heap Roots: 0.3ms
[2025-05-24T13:19:25.081+0000][gc,phases   ] GC(0)   Evacuate Collection Set: 50.6ms
[2025-05-24T13:19:25.081+0000][gc,phases   ] GC(0)   Post Evacuate Collection Set: 3.0ms
[2025-05-24T13:19:25.081+0000][gc,phases   ] GC(0)   Other: 5.1ms
[2025-05-24T13:19:25.081+0000][gc,heap     ] GC(0) Eden regions: 51->0(44)
[2025-05-24T13:19:25.082+0000][gc,heap     ] GC(0) Survivor regions: 0->7(7)
[2025-05-24T13:19:25.082+0000][gc,heap     ] GC(0) Old regions: 1->6
[2025-05-24T13:19:25.082+0000][gc,heap     ] GC(0) Humongous regions: 1->1
[2025-05-24T13:19:25.083+0000][gc,metaspace] GC(0) Metaspace: 5465K(5632K)->5465K(5632K) NonClass: 4822K(4928K)->4822K(4928K) Class: 642K(704K)->642K(704K)
[2025-05-24T13:19:25.083+0000][gc          ] GC(0) Pause Young (Normal) (G1 Evacuation Pause) 52M->13M(1024M) 64.352ms
[2025-05-24T13:19:25.083+0000][gc,cpu      ] GC(0) User=0.08s Sys=0.02s Real=0.06s
[2025-05-24T13:19:27.260+0000][gc,start    ] GC(1) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:19:27.261+0000][gc,task     ] GC(1) Using 10 workers of 10 for evacuation
[2025-05-24T13:19:27.270+0000][gc,phases   ] GC(1)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:19:27.270+0000][gc,phases   ] GC(1)   Merge Heap Roots: 0.2ms
[2025-05-24T13:19:27.270+0000][gc,phases   ] GC(1)   Evacuate Collection Set: 6.5ms
[2025-05-24T13:19:27.270+0000][gc,phases   ] GC(1)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:19:27.271+0000][gc,phases   ] GC(1)   Other: 0.5ms
[2025-05-24T13:19:27.271+0000][gc,heap     ] GC(1) Eden regions: 44->0(60)
[2025-05-24T13:19:27.271+0000][gc,heap     ] GC(1) Survivor regions: 7->3(7)
[2025-05-24T13:19:27.271+0000][gc,heap     ] GC(1) Old regions: 6->14
[2025-05-24T13:19:27.271+0000][gc,heap     ] GC(1) Humongous regions: 10->10
[2025-05-24T13:19:27.272+0000][gc,metaspace] GC(1) Metaspace: 7373K(7616K)->7373K(7616K) NonClass: 6511K(6656K)->6511K(6656K) Class: 862K(960K)->862K(960K)
[2025-05-24T13:19:27.272+0000][gc          ] GC(1) Pause Young (Normal) (G1 Evacuation Pause) 66M->25M(1024M) 11.310ms
[2025-05-24T13:19:27.272+0000][gc,cpu      ] GC(1) User=0.05s Sys=0.01s Real=0.01s
[2025-05-24T13:19:27.737+0000][gc,start    ] GC(2) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:19:27.737+0000][gc,task     ] GC(2) Using 10 workers of 10 for evacuation
[2025-05-24T13:19:27.748+0000][gc,phases   ] GC(2)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:19:27.748+0000][gc,phases   ] GC(2)   Merge Heap Roots: 0.2ms
[2025-05-24T13:19:27.748+0000][gc,phases   ] GC(2)   Evacuate Collection Set: 8.3ms
[2025-05-24T13:19:27.749+0000][gc,phases   ] GC(2)   Post Evacuate Collection Set: 1.1ms
[2025-05-24T13:19:27.749+0000][gc,phases   ] GC(2)   Other: 0.5ms
[2025-05-24T13:19:27.749+0000][gc,heap     ] GC(2) Eden regions: 66->0(449)
[2025-05-24T13:19:27.749+0000][gc,heap     ] GC(2) Survivor regions: 3->6(9)
[2025-05-24T13:19:27.749+0000][gc,heap     ] GC(2) Old regions: 14->14
[2025-05-24T13:19:27.750+0000][gc,heap     ] GC(2) Humongous regions: 10->10
[2025-05-24T13:19:27.750+0000][gc,metaspace] GC(2) Metaspace: 8593K(8832K)->8593K(8832K) NonClass: 7566K(7680K)->7566K(7680K) Class: 1027K(1152K)->1027K(1152K)
[2025-05-24T13:19:27.750+0000][gc          ] GC(2) Pause Young (Normal) (G1 Evacuation Pause) 91M->28M(1024M) 13.297ms
[2025-05-24T13:19:27.750+0000][gc,cpu      ] GC(2) User=0.04s Sys=0.01s Real=0.01s
[2025-05-24T13:20:17.375+0000][gc,start    ] GC(3) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:20:17.375+0000][gc,task     ] GC(3) Using 10 workers of 10 for evacuation
[2025-05-24T13:20:17.387+0000][gc,phases   ] GC(3)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:20:17.387+0000][gc,phases   ] GC(3)   Merge Heap Roots: 0.3ms
[2025-05-24T13:20:17.387+0000][gc,phases   ] GC(3)   Evacuate Collection Set: 9.2ms
[2025-05-24T13:20:17.387+0000][gc,phases   ] GC(3)   Post Evacuate Collection Set: 1.2ms
[2025-05-24T13:20:17.388+0000][gc,phases   ] GC(3)   Other: 0.5ms
[2025-05-24T13:20:17.388+0000][gc,heap     ] GC(3) Eden regions: 479->0(607)
[2025-05-24T13:20:17.388+0000][gc,heap     ] GC(3) Survivor regions: 6->7(61)
[2025-05-24T13:20:17.388+0000][gc,heap     ] GC(3) Old regions: 14->14
[2025-05-24T13:20:17.388+0000][gc,heap     ] GC(3) Humongous regions: 10->10
[2025-05-24T13:20:17.388+0000][gc,metaspace] GC(3) Metaspace: 10376K(10752K)->10376K(10752K) NonClass: 9292K(9472K)->9292K(9472K) Class: 1084K(1280K)->1084K(1280K)
[2025-05-24T13:20:17.389+0000][gc          ] GC(3) Pause Young (Normal) (G1 Evacuation Pause) 507M->30M(1024M) 14.003ms
[2025-05-24T13:20:17.389+0000][gc,cpu      ] GC(3) User=0.03s Sys=0.04s Real=0.01s
[2025-05-24T13:21:26.978+0000][gc,start    ] GC(4) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:21:26.978+0000][gc,task     ] GC(4) Using 10 workers of 10 for evacuation
[2025-05-24T13:21:26.986+0000][gc,phases   ] GC(4)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:21:26.986+0000][gc,phases   ] GC(4)   Merge Heap Roots: 0.2ms
[2025-05-24T13:21:26.986+0000][gc,phases   ] GC(4)   Evacuate Collection Set: 5.0ms
[2025-05-24T13:21:26.986+0000][gc,phases   ] GC(4)   Post Evacuate Collection Set: 1.2ms
[2025-05-24T13:21:26.986+0000][gc,phases   ] GC(4)   Other: 0.4ms
[2025-05-24T13:21:26.987+0000][gc,heap     ] GC(4) Eden regions: 607->0(608)
[2025-05-24T13:21:26.987+0000][gc,heap     ] GC(4) Survivor regions: 7->6(77)
[2025-05-24T13:21:26.987+0000][gc,heap     ] GC(4) Old regions: 14->14
[2025-05-24T13:21:26.987+0000][gc,heap     ] GC(4) Humongous regions: 10->10
[2025-05-24T13:21:26.987+0000][gc,metaspace] GC(4) Metaspace: 10891K(11264K)->10891K(11264K) NonClass: 9782K(9920K)->9782K(9920K) Class: 1108K(1344K)->1108K(1344K)
[2025-05-24T13:21:26.987+0000][gc          ] GC(4) Pause Young (Normal) (G1 Evacuation Pause) 637M->28M(1024M) 9.378ms
[2025-05-24T13:21:26.988+0000][gc,cpu      ] GC(4) User=0.03s Sys=0.00s Real=0.01s
[2025-05-24T13:22:27.072+0000][gc,start    ] GC(5) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:22:27.072+0000][gc,task     ] GC(5) Using 10 workers of 10 for evacuation
[2025-05-24T13:22:27.077+0000][gc,phases   ] GC(5)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:22:27.078+0000][gc,phases   ] GC(5)   Merge Heap Roots: 0.3ms
[2025-05-24T13:22:27.078+0000][gc,phases   ] GC(5)   Evacuate Collection Set: 2.8ms
[2025-05-24T13:22:27.078+0000][gc,phases   ] GC(5)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:22:27.078+0000][gc,phases   ] GC(5)   Other: 0.3ms
[2025-05-24T13:22:27.079+0000][gc,heap     ] GC(5) Eden regions: 608->0(608)
[2025-05-24T13:22:27.079+0000][gc,heap     ] GC(5) Survivor regions: 6->6(77)
[2025-05-24T13:22:27.079+0000][gc,heap     ] GC(5) Old regions: 14->14
[2025-05-24T13:22:27.079+0000][gc,heap     ] GC(5) Humongous regions: 10->10
[2025-05-24T13:22:27.080+0000][gc,metaspace] GC(5) Metaspace: 11149K(11520K)->11149K(11520K) NonClass: 10028K(10176K)->10028K(10176K) Class: 1120K(1344K)->1120K(1344K)
[2025-05-24T13:22:27.080+0000][gc          ] GC(5) Pause Young (Normal) (G1 Evacuation Pause) 636M->28M(1024M) 8.076ms
[2025-05-24T13:22:27.080+0000][gc,cpu      ] GC(5) User=0.02s Sys=0.01s Real=0.01s
[2025-05-24T13:23:27.192+0000][gc,start    ] GC(6) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:23:27.192+0000][gc,task     ] GC(6) Using 10 workers of 10 for evacuation
[2025-05-24T13:23:27.198+0000][gc,phases   ] GC(6)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:23:27.198+0000][gc,phases   ] GC(6)   Merge Heap Roots: 0.3ms
[2025-05-24T13:23:27.198+0000][gc,phases   ] GC(6)   Evacuate Collection Set: 3.5ms
[2025-05-24T13:23:27.198+0000][gc,phases   ] GC(6)   Post Evacuate Collection Set: 1.3ms
[2025-05-24T13:23:27.198+0000][gc,phases   ] GC(6)   Other: 0.3ms
[2025-05-24T13:23:27.199+0000][gc,heap     ] GC(6) Eden regions: 608->0(607)
[2025-05-24T13:23:27.199+0000][gc,heap     ] GC(6) Survivor regions: 6->7(77)
[2025-05-24T13:23:27.199+0000][gc,heap     ] GC(6) Old regions: 14->14
[2025-05-24T13:23:27.199+0000][gc,heap     ] GC(6) Humongous regions: 10->10
[2025-05-24T13:23:27.199+0000][gc,metaspace] GC(6) Metaspace: 11289K(11712K)->11289K(11712K) NonClass: 10168K(10368K)->10168K(10368K) Class: 1120K(1344K)->1120K(1344K)
[2025-05-24T13:23:27.200+0000][gc          ] GC(6) Pause Young (Normal) (G1 Evacuation Pause) 636M->29M(1024M) 8.016ms
[2025-05-24T13:23:27.200+0000][gc,cpu      ] GC(6) User=0.04s Sys=0.00s Real=0.01s
[2025-05-24T13:24:27.196+0000][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:24:27.196+0000][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[2025-05-24T13:24:27.201+0000][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:24:27.202+0000][gc,phases   ] GC(7)   Merge Heap Roots: 0.2ms
[2025-05-24T13:24:27.202+0000][gc,phases   ] GC(7)   Evacuate Collection Set: 2.8ms
[2025-05-24T13:24:27.202+0000][gc,phases   ] GC(7)   Post Evacuate Collection Set: 1.2ms
[2025-05-24T13:24:27.202+0000][gc,phases   ] GC(7)   Other: 0.3ms
[2025-05-24T13:24:27.202+0000][gc,heap     ] GC(7) Eden regions: 607->0(607)
[2025-05-24T13:24:27.202+0000][gc,heap     ] GC(7) Survivor regions: 7->7(77)
[2025-05-24T13:24:27.203+0000][gc,heap     ] GC(7) Old regions: 14->14
[2025-05-24T13:24:27.203+0000][gc,heap     ] GC(7) Humongous regions: 10->10
[2025-05-24T13:24:27.203+0000][gc,metaspace] GC(7) Metaspace: 11453K(11840K)->11453K(11840K) NonClass: 10330K(10496K)->10330K(10496K) Class: 1122K(1344K)->1122K(1344K)
[2025-05-24T13:24:27.203+0000][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 636M->30M(1024M) 6.955ms
[2025-05-24T13:24:27.203+0000][gc,cpu      ] GC(7) User=0.02s Sys=0.01s Real=0.01s
[2025-05-24T13:25:27.304+0000][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:25:27.305+0000][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[2025-05-24T13:25:27.314+0000][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:25:27.314+0000][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[2025-05-24T13:25:27.314+0000][gc,phases   ] GC(8)   Evacuate Collection Set: 6.6ms
[2025-05-24T13:25:27.314+0000][gc,phases   ] GC(8)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:25:27.314+0000][gc,phases   ] GC(8)   Other: 0.3ms
[2025-05-24T13:25:27.315+0000][gc,heap     ] GC(8) Eden regions: 607->0(606)
[2025-05-24T13:25:27.315+0000][gc,heap     ] GC(8) Survivor regions: 7->8(77)
[2025-05-24T13:25:27.315+0000][gc,heap     ] GC(8) Old regions: 14->14
[2025-05-24T13:25:27.315+0000][gc,heap     ] GC(8) Humongous regions: 10->10
[2025-05-24T13:25:27.316+0000][gc,metaspace] GC(8) Metaspace: 11541K(11904K)->11541K(11904K) NonClass: 10415K(10560K)->10415K(10560K) Class: 1125K(1344K)->1125K(1344K)
[2025-05-24T13:25:27.316+0000][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 637M->30M(1024M) 11.785ms
[2025-05-24T13:25:27.316+0000][gc,cpu      ] GC(8) User=0.06s Sys=0.00s Real=0.01s
[2025-05-24T13:26:31.576+0000][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:26:31.576+0000][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2025-05-24T13:26:31.584+0000][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:26:31.584+0000][gc,phases   ] GC(9)   Merge Heap Roots: 0.3ms
[2025-05-24T13:26:31.585+0000][gc,phases   ] GC(9)   Evacuate Collection Set: 4.1ms
[2025-05-24T13:26:31.585+0000][gc,phases   ] GC(9)   Post Evacuate Collection Set: 2.0ms
[2025-05-24T13:26:31.585+0000][gc,phases   ] GC(9)   Other: 0.8ms
[2025-05-24T13:26:31.585+0000][gc,heap     ] GC(9) Eden regions: 606->0(608)
[2025-05-24T13:26:31.586+0000][gc,heap     ] GC(9) Survivor regions: 8->6(77)
[2025-05-24T13:26:31.586+0000][gc,heap     ] GC(9) Old regions: 14->14
[2025-05-24T13:26:31.586+0000][gc,heap     ] GC(9) Humongous regions: 10->10
[2025-05-24T13:26:31.586+0000][gc,metaspace] GC(9) Metaspace: 11596K(11968K)->11596K(11968K) NonClass: 10467K(10624K)->10467K(10624K) Class: 1128K(1344K)->1128K(1344K)
[2025-05-24T13:26:31.587+0000][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 636M->29M(1024M) 10.495ms
[2025-05-24T13:26:31.587+0000][gc,cpu      ] GC(9) User=0.02s Sys=0.02s Real=0.01s
[2025-05-24T13:27:37.056+0000][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:27:37.056+0000][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2025-05-24T13:27:37.065+0000][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:27:37.065+0000][gc,phases   ] GC(10)   Merge Heap Roots: 0.3ms
[2025-05-24T13:27:37.066+0000][gc,phases   ] GC(10)   Evacuate Collection Set: 5.9ms
[2025-05-24T13:27:37.066+0000][gc,phases   ] GC(10)   Post Evacuate Collection Set: 1.6ms
[2025-05-24T13:27:37.066+0000][gc,phases   ] GC(10)   Other: 0.4ms
[2025-05-24T13:27:37.066+0000][gc,heap     ] GC(10) Eden regions: 608->0(607)
[2025-05-24T13:27:37.067+0000][gc,heap     ] GC(10) Survivor regions: 6->7(77)
[2025-05-24T13:27:37.067+0000][gc,heap     ] GC(10) Old regions: 14->14
[2025-05-24T13:27:37.067+0000][gc,heap     ] GC(10) Humongous regions: 10->10
[2025-05-24T13:27:37.067+0000][gc,metaspace] GC(10) Metaspace: 11623K(12032K)->11623K(12032K) NonClass: 10493K(10688K)->10493K(10688K) Class: 1129K(1344K)->1129K(1344K)
[2025-05-24T13:27:37.068+0000][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 637M->29M(1024M) 11.954ms
[2025-05-24T13:27:37.068+0000][gc,cpu      ] GC(10) User=0.03s Sys=0.00s Real=0.01s
[2025-05-24T13:28:37.128+0000][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:28:37.128+0000][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2025-05-24T13:28:37.134+0000][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:28:37.135+0000][gc,phases   ] GC(11)   Merge Heap Roots: 0.4ms
[2025-05-24T13:28:37.135+0000][gc,phases   ] GC(11)   Evacuate Collection Set: 3.8ms
[2025-05-24T13:28:37.135+0000][gc,phases   ] GC(11)   Post Evacuate Collection Set: 1.3ms
[2025-05-24T13:28:37.135+0000][gc,phases   ] GC(11)   Other: 0.4ms
[2025-05-24T13:28:37.136+0000][gc,heap     ] GC(11) Eden regions: 607->0(607)
[2025-05-24T13:28:37.136+0000][gc,heap     ] GC(11) Survivor regions: 7->7(77)
[2025-05-24T13:28:37.136+0000][gc,heap     ] GC(11) Old regions: 14->14
[2025-05-24T13:28:37.136+0000][gc,heap     ] GC(11) Humongous regions: 10->10
[2025-05-24T13:28:37.136+0000][gc,metaspace] GC(11) Metaspace: 11669K(12096K)->11669K(12096K) NonClass: 10539K(10752K)->10539K(10752K) Class: 1129K(1344K)->1129K(1344K)
[2025-05-24T13:28:37.137+0000][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 636M->29M(1024M) 8.957ms
[2025-05-24T13:28:37.137+0000][gc,cpu      ] GC(11) User=0.03s Sys=0.00s Real=0.00s
[2025-05-24T13:29:37.299+0000][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:29:37.299+0000][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2025-05-24T13:29:37.313+0000][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:29:37.314+0000][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[2025-05-24T13:29:37.315+0000][gc,phases   ] GC(12)   Evacuate Collection Set: 11.0ms
[2025-05-24T13:29:37.315+0000][gc,phases   ] GC(12)   Post Evacuate Collection Set: 1.7ms
[2025-05-24T13:29:37.315+0000][gc,phases   ] GC(12)   Other: 0.4ms
[2025-05-24T13:29:37.316+0000][gc,heap     ] GC(12) Eden regions: 607->0(606)
[2025-05-24T13:29:37.316+0000][gc,heap     ] GC(12) Survivor regions: 7->8(77)
[2025-05-24T13:29:37.316+0000][gc,heap     ] GC(12) Old regions: 14->14
[2025-05-24T13:29:37.316+0000][gc,heap     ] GC(12) Humongous regions: 10->10
[2025-05-24T13:29:37.316+0000][gc,metaspace] GC(12) Metaspace: 11707K(12096K)->11707K(12096K) NonClass: 10574K(10752K)->10574K(10752K) Class: 1132K(1344K)->1132K(1344K)
[2025-05-24T13:29:37.317+0000][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 636M->30M(1024M) 17.608ms
[2025-05-24T13:29:37.317+0000][gc,cpu      ] GC(12) User=0.04s Sys=0.00s Real=0.02s
[2025-05-24T13:30:37.295+0000][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:30:37.296+0000][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[2025-05-24T13:30:37.303+0000][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.6ms
[2025-05-24T13:30:37.304+0000][gc,phases   ] GC(13)   Merge Heap Roots: 0.3ms
[2025-05-24T13:30:37.304+0000][gc,phases   ] GC(13)   Evacuate Collection Set: 4.4ms
[2025-05-24T13:30:37.304+0000][gc,phases   ] GC(13)   Post Evacuate Collection Set: 1.7ms
[2025-05-24T13:30:37.305+0000][gc,phases   ] GC(13)   Other: 0.6ms
[2025-05-24T13:30:37.305+0000][gc,heap     ] GC(13) Eden regions: 606->0(606)
[2025-05-24T13:30:37.305+0000][gc,heap     ] GC(13) Survivor regions: 8->8(77)
[2025-05-24T13:30:37.305+0000][gc,heap     ] GC(13) Old regions: 14->14
[2025-05-24T13:30:37.305+0000][gc,heap     ] GC(13) Humongous regions: 10->10
[2025-05-24T13:30:37.306+0000][gc,metaspace] GC(13) Metaspace: 11775K(12160K)->11775K(12160K) NonClass: 10637K(10816K)->10637K(10816K) Class: 1137K(1344K)->1137K(1344K)
[2025-05-24T13:30:37.306+0000][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 636M->30M(1024M) 10.434ms
[2025-05-24T13:30:37.306+0000][gc,cpu      ] GC(13) User=0.04s Sys=0.01s Real=0.01s
[2025-05-24T13:31:37.376+0000][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:31:37.376+0000][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[2025-05-24T13:31:37.382+0000][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:31:37.383+0000][gc,phases   ] GC(14)   Merge Heap Roots: 0.3ms
[2025-05-24T13:31:37.383+0000][gc,phases   ] GC(14)   Evacuate Collection Set: 3.8ms
[2025-05-24T13:31:37.383+0000][gc,phases   ] GC(14)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:31:37.383+0000][gc,phases   ] GC(14)   Other: 0.5ms
[2025-05-24T13:31:37.384+0000][gc,heap     ] GC(14) Eden regions: 606->0(605)
[2025-05-24T13:31:37.384+0000][gc,heap     ] GC(14) Survivor regions: 8->9(77)
[2025-05-24T13:31:37.384+0000][gc,heap     ] GC(14) Old regions: 14->14
[2025-05-24T13:31:37.384+0000][gc,heap     ] GC(14) Humongous regions: 10->10
[2025-05-24T13:31:37.385+0000][gc,metaspace] GC(14) Metaspace: 11794K(12160K)->11794K(12160K) NonClass: 10657K(10816K)->10657K(10816K) Class: 1137K(1344K)->1137K(1344K)
[2025-05-24T13:31:37.385+0000][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 636M->31M(1024M) 9.300ms
[2025-05-24T13:31:37.385+0000][gc,cpu      ] GC(14) User=0.04s Sys=0.00s Real=0.01s
[2025-05-24T13:32:46.984+0000][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:32:46.985+0000][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[2025-05-24T13:32:46.993+0000][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 1.3ms
[2025-05-24T13:32:46.994+0000][gc,phases   ] GC(15)   Merge Heap Roots: 0.3ms
[2025-05-24T13:32:46.994+0000][gc,phases   ] GC(15)   Evacuate Collection Set: 5.0ms
[2025-05-24T13:32:46.994+0000][gc,phases   ] GC(15)   Post Evacuate Collection Set: 1.6ms
[2025-05-24T13:32:46.995+0000][gc,phases   ] GC(15)   Other: 0.7ms
[2025-05-24T13:32:46.995+0000][gc,heap     ] GC(15) Eden regions: 605->0(607)
[2025-05-24T13:32:46.995+0000][gc,heap     ] GC(15) Survivor regions: 9->7(77)
[2025-05-24T13:32:46.995+0000][gc,heap     ] GC(15) Old regions: 14->14
[2025-05-24T13:32:46.996+0000][gc,heap     ] GC(15) Humongous regions: 10->10
[2025-05-24T13:32:46.999+0000][gc,metaspace] GC(15) Metaspace: 11815K(12160K)->11815K(12160K) NonClass: 10678K(10816K)->10678K(10816K) Class: 1137K(1344K)->1137K(1344K)
[2025-05-24T13:32:47.001+0000][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 636M->29M(1024M) 16.899ms
[2025-05-24T13:32:47.001+0000][gc,cpu      ] GC(15) User=0.05s Sys=0.01s Real=0.02s
[2025-05-24T13:33:47.144+0000][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:33:47.144+0000][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[2025-05-24T13:33:47.181+0000][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:33:47.184+0000][gc,phases   ] GC(16)   Merge Heap Roots: 0.2ms
[2025-05-24T13:33:47.184+0000][gc,phases   ] GC(16)   Evacuate Collection Set: 32.8ms
[2025-05-24T13:33:47.185+0000][gc,phases   ] GC(16)   Post Evacuate Collection Set: 3.5ms
[2025-05-24T13:33:47.185+0000][gc,phases   ] GC(16)   Other: 0.3ms
[2025-05-24T13:33:47.185+0000][gc,heap     ] GC(16) Eden regions: 607->0(609)
[2025-05-24T13:33:47.185+0000][gc,heap     ] GC(16) Survivor regions: 7->5(77)
[2025-05-24T13:33:47.185+0000][gc,heap     ] GC(16) Old regions: 14->15
[2025-05-24T13:33:47.185+0000][gc,heap     ] GC(16) Humongous regions: 10->10
[2025-05-24T13:33:47.186+0000][gc,metaspace] GC(16) Metaspace: 11872K(12224K)->11872K(12224K) NonClass: 10735K(10880K)->10735K(10880K) Class: 1137K(1344K)->1137K(1344K)
[2025-05-24T13:33:47.186+0000][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 636M->29M(1024M) 42.181ms
[2025-05-24T13:33:47.186+0000][gc,cpu      ] GC(16) User=0.04s Sys=0.01s Real=0.04s
[2025-05-24T13:34:47.124+0000][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:34:47.125+0000][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[2025-05-24T13:34:47.132+0000][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 0.5ms
