[2025-05-24T13:19:20.476+0000][gc,init] CardTable entry size: 512
[2025-05-24T13:24:50.478+0000][gc,start    ] GC(7) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:24:50.478+0000][gc,task     ] GC(7) Using 10 workers of 10 for evacuation
[2025-05-24T13:24:50.483+0000][gc,phases   ] GC(7)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:24:50.483+0000][gc,phases   ] GC(7)   Merge Heap Roots: 0.3ms
[2025-05-24T13:24:50.483+0000][gc,phases   ] GC(7)   Evacuate Collection Set: 2.5ms
[2025-05-24T13:24:50.483+0000][gc,phases   ] GC(7)   Post Evacuate Collection Set: 1.1ms
[2025-05-24T13:24:50.484+0000][gc,phases   ] GC(7)   Other: 0.3ms
[2025-05-24T13:24:50.484+0000][gc,heap     ] GC(7) Eden regions: 610->0(608)
[2025-05-24T13:24:50.484+0000][gc,heap     ] GC(7) Survivor regions: 4->6(77)
[2025-05-24T13:24:50.484+0000][gc,heap     ] GC(7) Old regions: 14->14
[2025-05-24T13:24:50.484+0000][gc,heap     ] GC(7) Humongous regions: 1->1
[2025-05-24T13:24:50.484+0000][gc,metaspace] GC(7) Metaspace: 10775K(11136K)->10775K(11136K) NonClass: 9691K(9856K)->9691K(9856K) Class: 1084K(1280K)->1084K(1280K)
[2025-05-24T13:24:50.485+0000][gc          ] GC(7) Pause Young (Normal) (G1 Evacuation Pause) 628M->19M(1024M) 6.649ms
[2025-05-24T13:24:50.485+0000][gc,cpu      ] GC(7) User=0.00s Sys=0.02s Real=0.01s
[2025-05-24T13:26:00.425+0000][gc,start    ] GC(8) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:26:00.426+0000][gc,task     ] GC(8) Using 10 workers of 10 for evacuation
[2025-05-24T13:26:00.431+0000][gc,phases   ] GC(8)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:26:00.431+0000][gc,phases   ] GC(8)   Merge Heap Roots: 0.2ms
[2025-05-24T13:26:00.432+0000][gc,phases   ] GC(8)   Evacuate Collection Set: 3.2ms
[2025-05-24T13:26:00.432+0000][gc,phases   ] GC(8)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:26:00.432+0000][gc,phases   ] GC(8)   Other: 0.3ms
[2025-05-24T13:26:00.432+0000][gc,heap     ] GC(8) Eden regions: 608->0(609)
[2025-05-24T13:26:00.432+0000][gc,heap     ] GC(8) Survivor regions: 6->5(77)
[2025-05-24T13:26:00.432+0000][gc,heap     ] GC(8) Old regions: 14->14
[2025-05-24T13:26:00.433+0000][gc,heap     ] GC(8) Humongous regions: 1->1
[2025-05-24T13:26:00.433+0000][gc,metaspace] GC(8) Metaspace: 10802K(11200K)->10802K(11200K) NonClass: 9717K(9920K)->9717K(9920K) Class: 1084K(1280K)->1084K(1280K)
[2025-05-24T13:26:00.433+0000][gc          ] GC(8) Pause Young (Normal) (G1 Evacuation Pause) 627M->19M(1024M) 7.719ms
[2025-05-24T13:26:00.433+0000][gc,cpu      ] GC(8) User=0.03s Sys=0.00s Real=0.00s
[2025-05-24T13:27:10.226+0000][gc,start    ] GC(9) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:27:10.227+0000][gc,task     ] GC(9) Using 10 workers of 10 for evacuation
[2025-05-24T13:27:10.233+0000][gc,phases   ] GC(9)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:27:10.234+0000][gc,phases   ] GC(9)   Merge Heap Roots: 0.4ms
[2025-05-24T13:27:10.234+0000][gc,phases   ] GC(9)   Evacuate Collection Set: 4.1ms
[2025-05-24T13:27:10.234+0000][gc,phases   ] GC(9)   Post Evacuate Collection Set: 1.4ms
[2025-05-24T13:27:10.235+0000][gc,phases   ] GC(9)   Other: 0.5ms
[2025-05-24T13:27:10.235+0000][gc,heap     ] GC(9) Eden regions: 609->0(610)
[2025-05-24T13:27:10.235+0000][gc,heap     ] GC(9) Survivor regions: 5->4(77)
[2025-05-24T13:27:10.235+0000][gc,heap     ] GC(9) Old regions: 14->14
[2025-05-24T13:27:10.236+0000][gc,heap     ] GC(9) Humongous regions: 1->1
[2025-05-24T13:27:10.236+0000][gc,metaspace] GC(9) Metaspace: 10861K(11200K)->10861K(11200K) NonClass: 9773K(9920K)->9773K(9920K) Class: 1088K(1280K)->1088K(1280K)
[2025-05-24T13:27:10.236+0000][gc          ] GC(9) Pause Young (Normal) (G1 Evacuation Pause) 628M->18M(1024M) 10.319ms
[2025-05-24T13:27:10.237+0000][gc,cpu      ] GC(9) User=0.01s Sys=0.02s Real=0.01s
[2025-05-24T13:28:10.670+0000][gc,start    ] GC(10) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:28:10.672+0000][gc,task     ] GC(10) Using 10 workers of 10 for evacuation
[2025-05-24T13:28:10.681+0000][gc,phases   ] GC(10)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:28:10.682+0000][gc,phases   ] GC(10)   Merge Heap Roots: 0.1ms
[2025-05-24T13:28:10.682+0000][gc,phases   ] GC(10)   Evacuate Collection Set: 5.9ms
[2025-05-24T13:28:10.682+0000][gc,phases   ] GC(10)   Post Evacuate Collection Set: 2.4ms
[2025-05-24T13:28:10.683+0000][gc,phases   ] GC(10)   Other: 0.5ms
[2025-05-24T13:28:10.684+0000][gc,heap     ] GC(10) Eden regions: 610->0(608)
[2025-05-24T13:28:10.685+0000][gc,heap     ] GC(10) Survivor regions: 4->6(77)
[2025-05-24T13:28:10.686+0000][gc,heap     ] GC(10) Old regions: 14->14
[2025-05-24T13:28:10.686+0000][gc,heap     ] GC(10) Humongous regions: 1->1
[2025-05-24T13:28:10.687+0000][gc,metaspace] GC(10) Metaspace: 10900K(11264K)->10900K(11264K) NonClass: 9812K(9984K)->9812K(9984K) Class: 1088K(1280K)->1088K(1280K)
[2025-05-24T13:28:10.687+0000][gc          ] GC(10) Pause Young (Normal) (G1 Evacuation Pause) 628M->19M(1024M) 17.202ms
[2025-05-24T13:28:10.688+0000][gc,cpu      ] GC(10) User=0.03s Sys=0.00s Real=0.01s
[2025-05-24T13:29:20.539+0000][gc,start    ] GC(11) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:29:20.539+0000][gc,task     ] GC(11) Using 10 workers of 10 for evacuation
[2025-05-24T13:29:20.545+0000][gc,phases   ] GC(11)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:29:20.545+0000][gc,phases   ] GC(11)   Merge Heap Roots: 0.3ms
[2025-05-24T13:29:20.545+0000][gc,phases   ] GC(11)   Evacuate Collection Set: 2.7ms
[2025-05-24T13:29:20.545+0000][gc,phases   ] GC(11)   Post Evacuate Collection Set: 1.7ms
[2025-05-24T13:29:20.545+0000][gc,phases   ] GC(11)   Other: 0.4ms
[2025-05-24T13:29:20.546+0000][gc,heap     ] GC(11) Eden regions: 608->0(609)
[2025-05-24T13:29:20.546+0000][gc,heap     ] GC(11) Survivor regions: 6->5(77)
[2025-05-24T13:29:20.546+0000][gc,heap     ] GC(11) Old regions: 14->14
[2025-05-24T13:29:20.546+0000][gc,heap     ] GC(11) Humongous regions: 1->1
[2025-05-24T13:29:20.546+0000][gc,metaspace] GC(11) Metaspace: 10929K(11328K)->10929K(11328K) NonClass: 9841K(10048K)->9841K(10048K) Class: 1088K(1280K)->1088K(1280K)
[2025-05-24T13:29:20.547+0000][gc          ] GC(11) Pause Young (Normal) (G1 Evacuation Pause) 627M->19M(1024M) 7.965ms
[2025-05-24T13:29:20.547+0000][gc,cpu      ] GC(11) User=0.02s Sys=0.00s Real=0.01s
[2025-05-24T13:30:30.264+0000][gc,start    ] GC(12) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:30:30.264+0000][gc,task     ] GC(12) Using 10 workers of 10 for evacuation
[2025-05-24T13:30:30.270+0000][gc,phases   ] GC(12)   Pre Evacuate Collection Set: 0.5ms
[2025-05-24T13:30:30.270+0000][gc,phases   ] GC(12)   Merge Heap Roots: 0.2ms
[2025-05-24T13:30:30.270+0000][gc,phases   ] GC(12)   Evacuate Collection Set: 2.8ms
[2025-05-24T13:30:30.270+0000][gc,phases   ] GC(12)   Post Evacuate Collection Set: 1.5ms
[2025-05-24T13:30:30.271+0000][gc,phases   ] GC(12)   Other: 0.4ms
[2025-05-24T13:30:30.271+0000][gc,heap     ] GC(12) Eden regions: 609->0(609)
[2025-05-24T13:30:30.271+0000][gc,heap     ] GC(12) Survivor regions: 5->5(77)
[2025-05-24T13:30:30.271+0000][gc,heap     ] GC(12) Old regions: 14->14
[2025-05-24T13:30:30.271+0000][gc,heap     ] GC(12) Humongous regions: 1->1
[2025-05-24T13:30:30.272+0000][gc,metaspace] GC(12) Metaspace: 11047K(11520K)->11047K(11520K) NonClass: 9946K(10176K)->9946K(10176K) Class: 1100K(1344K)->1100K(1344K)
[2025-05-24T13:30:30.272+0000][gc          ] GC(12) Pause Young (Normal) (G1 Evacuation Pause) 628M->18M(1024M) 7.964ms
[2025-05-24T13:30:30.272+0000][gc,cpu      ] GC(12) User=0.02s Sys=0.00s Real=0.01s
[2025-05-24T13:31:30.831+0000][gc,start    ] GC(13) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:31:30.834+0000][gc,task     ] GC(13) Using 10 workers of 10 for evacuation
[2025-05-24T13:31:30.848+0000][gc,phases   ] GC(13)   Pre Evacuate Collection Set: 0.8ms
[2025-05-24T13:31:30.848+0000][gc,phases   ] GC(13)   Merge Heap Roots: 0.1ms
[2025-05-24T13:31:30.849+0000][gc,phases   ] GC(13)   Evacuate Collection Set: 9.7ms
[2025-05-24T13:31:30.849+0000][gc,phases   ] GC(13)   Post Evacuate Collection Set: 2.1ms
[2025-05-24T13:31:30.849+0000][gc,phases   ] GC(13)   Other: 1.4ms
[2025-05-24T13:31:30.850+0000][gc,heap     ] GC(13) Eden regions: 609->0(608)
[2025-05-24T13:31:30.850+0000][gc,heap     ] GC(13) Survivor regions: 5->6(77)
[2025-05-24T13:31:30.851+0000][gc,heap     ] GC(13) Old regions: 14->14
[2025-05-24T13:31:30.852+0000][gc,heap     ] GC(13) Humongous regions: 1->1
[2025-05-24T13:31:30.853+0000][gc,metaspace] GC(13) Metaspace: 11051K(11520K)->11051K(11520K) NonClass: 9951K(10176K)->9951K(10176K) Class: 1100K(1344K)->1100K(1344K)
[2025-05-24T13:31:30.853+0000][gc          ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 627M->20M(1024M) 22.401ms
[2025-05-24T13:31:30.854+0000][gc,cpu      ] GC(13) User=0.04s Sys=0.00s Real=0.02s
[2025-05-24T13:32:40.466+0000][gc,start    ] GC(14) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:32:40.467+0000][gc,task     ] GC(14) Using 10 workers of 10 for evacuation
[2025-05-24T13:32:40.476+0000][gc,phases   ] GC(14)   Pre Evacuate Collection Set: 0.8ms
[2025-05-24T13:32:40.476+0000][gc,phases   ] GC(14)   Merge Heap Roots: 0.3ms
[2025-05-24T13:32:40.476+0000][gc,phases   ] GC(14)   Evacuate Collection Set: 5.6ms
[2025-05-24T13:32:40.477+0000][gc,phases   ] GC(14)   Post Evacuate Collection Set: 1.7ms
[2025-05-24T13:32:40.477+0000][gc,phases   ] GC(14)   Other: 0.5ms
[2025-05-24T13:32:40.477+0000][gc,heap     ] GC(14) Eden regions: 608->0(608)
[2025-05-24T13:32:40.478+0000][gc,heap     ] GC(14) Survivor regions: 6->6(77)
[2025-05-24T13:32:40.478+0000][gc,heap     ] GC(14) Old regions: 14->14
[2025-05-24T13:32:40.478+0000][gc,heap     ] GC(14) Humongous regions: 1->1
[2025-05-24T13:32:40.479+0000][gc,metaspace] GC(14) Metaspace: 11068K(11520K)->11068K(11520K) NonClass: 9967K(10176K)->9967K(10176K) Class: 1100K(1344K)->1100K(1344K)
[2025-05-24T13:32:40.479+0000][gc          ] GC(14) Pause Young (Normal) (G1 Evacuation Pause) 628M->19M(1024M) 12.512ms
[2025-05-24T13:32:40.479+0000][gc,cpu      ] GC(14) User=0.04s Sys=0.01s Real=0.01s
[2025-05-24T13:33:50.291+0000][gc,start    ] GC(15) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:33:50.291+0000][gc,task     ] GC(15) Using 10 workers of 10 for evacuation
[2025-05-24T13:33:50.295+0000][gc,phases   ] GC(15)   Pre Evacuate Collection Set: 0.4ms
[2025-05-24T13:33:50.295+0000][gc,phases   ] GC(15)   Merge Heap Roots: 0.2ms
[2025-05-24T13:33:50.296+0000][gc,phases   ] GC(15)   Evacuate Collection Set: 2.3ms
[2025-05-24T13:33:50.296+0000][gc,phases   ] GC(15)   Post Evacuate Collection Set: 1.2ms
[2025-05-24T13:33:50.296+0000][gc,phases   ] GC(15)   Other: 0.3ms
[2025-05-24T13:33:50.296+0000][gc,heap     ] GC(15) Eden regions: 608->0(609)
[2025-05-24T13:33:50.296+0000][gc,heap     ] GC(15) Survivor regions: 6->5(77)
[2025-05-24T13:33:50.296+0000][gc,heap     ] GC(15) Old regions: 14->14
[2025-05-24T13:33:50.296+0000][gc,heap     ] GC(15) Humongous regions: 1->1
[2025-05-24T13:33:50.297+0000][gc,metaspace] GC(15) Metaspace: 11134K(11520K)->11134K(11520K) NonClass: 10033K(10176K)->10033K(10176K) Class: 1100K(1344K)->1100K(1344K)
[2025-05-24T13:33:50.297+0000][gc          ] GC(15) Pause Young (Normal) (G1 Evacuation Pause) 627M->19M(1024M) 6.242ms
[2025-05-24T13:33:50.297+0000][gc,cpu      ] GC(15) User=0.02s Sys=0.00s Real=0.01s
[2025-05-24T13:35:00.163+0000][gc,start    ] GC(16) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:35:00.163+0000][gc,task     ] GC(16) Using 10 workers of 10 for evacuation
[2025-05-24T13:35:00.172+0000][gc,phases   ] GC(16)   Pre Evacuate Collection Set: 0.7ms
[2025-05-24T13:35:00.173+0000][gc,phases   ] GC(16)   Merge Heap Roots: 0.3ms
[2025-05-24T13:35:00.173+0000][gc,phases   ] GC(16)   Evacuate Collection Set: 6.1ms
[2025-05-24T13:35:00.173+0000][gc,phases   ] GC(16)   Post Evacuate Collection Set: 1.5ms
[2025-05-24T13:35:00.174+0000][gc,phases   ] GC(16)   Other: 0.5ms
[2025-05-24T13:35:00.174+0000][gc,heap     ] GC(16) Eden regions: 609->0(611)
[2025-05-24T13:35:00.174+0000][gc,heap     ] GC(16) Survivor regions: 5->3(77)
[2025-05-24T13:35:00.174+0000][gc,heap     ] GC(16) Old regions: 14->15
[2025-05-24T13:35:00.175+0000][gc,heap     ] GC(16) Humongous regions: 1->1
[2025-05-24T13:35:00.175+0000][gc,metaspace] GC(16) Metaspace: 11144K(11520K)->11144K(11520K) NonClass: 10043K(10176K)->10043K(10176K) Class: 1101K(1344K)->1101K(1344K)
[2025-05-24T13:35:00.175+0000][gc          ] GC(16) Pause Young (Normal) (G1 Evacuation Pause) 628M->18M(1024M) 12.017ms
[2025-05-24T13:35:00.176+0000][gc,cpu      ] GC(16) User=0.00s Sys=0.06s Real=0.01s
[2025-05-24T13:36:00.745+0000][gc,start    ] GC(17) Pause Young (Normal) (G1 Evacuation Pause)
[2025-05-24T13:36:00.746+0000][gc,task     ] GC(17) Using 10 workers of 10 for evacuation
[2025-05-24T13:36:00.764+0000][gc,phases   ] GC(17)   Pre Evacuate Collection Set: 1.2ms
